Declare,metatab-latest
Title,San Diego Planning Database
Description,
Identifier,74a6ab7f-ed19-4696-96b4-f9a881bc1914
Name,sandiegodata.org-planning-1
Dataset,planning
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-07T18:19:46
Modified,2019-01-03T22:57:17
Issued,2019-01-03T22:57:07
Distribution,http://library.metatab.org/sandiegodata.org-planning-1/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.zip
Distribution,http://library.metatab.org/sandiegodata.org-planning-1.csv
Ckanid,ede16ab0-f28b-43fc-8666-ad89fbc8373f
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,,,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,,,http://civicknowledge.com
""
Section,Documentation,Title,Description,,,
Documentation,http://library.metatab.org/sandiegodata.org-planning-1/README.md,README,,,,
""
Section,References,Name,Description,,,
Reference,index:sandiegodata.org-planning-tracts#planning_db_sd,planning_db_sd,San Diego county planning database tracts,,,
""
Section,Resources,Name,Description,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/tracts.csv,tracts,Tract information,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/tract_communities.csv,tract_communities,Link tracts to communities and cities,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/tract_boundaries.csv,tract_boundaries,Geographic boundaries for tracts,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/community_boundaries.csv,community_boundaries,Geographic boundaries for communities and cities,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/tract_diabetes.csv,tract_diabetes,,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/hpi.csv,hpi,Healthy places index,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/business_sites.csv,business_sites,Point locations for businesses,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/business_tract_counts.csv,business_tract_counts,Business counts linked to tracts,,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/acs_pdb.csv,acs_pdb,"Planning database for tracts in SD County, ACS columns",,,
Datafile,http://library.metatab.org/sandiegodata.org-planning-1/data/cen10_pdb.csv,cen10_pdb,"Planning database for tracts in SD County, Census 2010 columns",,,
""
Section,Schema,DataType,Comment,Group,Description,Type
Table,tracts,,,,,
Table.Column,geoid,string,,,"Tract geoid, ACS format",
Table.Column,statefp,integer,,,State FIPS code,
